"date_column","total_sightings","species","year","month"
2014-07-01,32,"Blue Whale",2014,"Jul"
2014-08-01,4,"Blue Whale",2014,"Aug"
2015-04-01,2,"Blue Whale",2015,"Apr"
2015-05-01,1,"Blue Whale",2015,"May"
2015-06-01,24,"Blue Whale",2015,"Jun"
2015-07-01,5,"Blue Whale",2015,"Jul"
2015-08-01,1,"Blue Whale",2015,"Aug"
2015-09-01,4,"Blue Whale",2015,"Sep"
2015-11-01,1,"Blue Whale",2015,"Nov"
2016-06-01,2,"Blue Whale",2016,"Jun"
2016-07-01,3,"Blue Whale",2016,"Jul"
2016-08-01,2,"Blue Whale",2016,"Aug"
2016-09-01,30,"Blue Whale",2016,"Sep"
2016-10-01,11,"Blue Whale",2016,"Oct"
2017-04-01,1,"Blue Whale",2017,"Apr"
2017-05-01,4,"Blue Whale",2017,"May"
2017-06-01,9,"Blue Whale",2017,"Jun"
2017-07-01,6,"Blue Whale",2017,"Jul"
2017-08-01,20,"Blue Whale",2017,"Aug"
2017-09-01,47,"Blue Whale",2017,"Sep"
2017-10-01,1,"Blue Whale",2017,"Oct"
2017-11-01,2,"Blue Whale",2017,"Nov"
2017-12-01,3,"Blue Whale",2017,"Dec"
2018-01-01,5,"Blue Whale",2018,"Jan"
2018-02-01,1,"Blue Whale",2018,"Feb"
2018-03-01,1,"Blue Whale",2018,"Mar"
2018-04-01,3,"Blue Whale",2018,"Apr"
2018-05-01,3,"Blue Whale",2018,"May"
2018-06-01,64,"Blue Whale",2018,"Jun"
2018-07-01,13,"Blue Whale",2018,"Jul"
2018-08-01,15,"Blue Whale",2018,"Aug"
2018-09-01,26,"Blue Whale",2018,"Sep"
2018-10-01,6,"Blue Whale",2018,"Oct"
2019-04-01,1,"Blue Whale",2019,"Apr"
2019-05-01,6,"Blue Whale",2019,"May"
2019-06-01,4,"Blue Whale",2019,"Jun"
2019-07-01,1,"Blue Whale",2019,"Jul"
2019-08-01,3,"Blue Whale",2019,"Aug"
2019-09-01,10,"Blue Whale",2019,"Sep"
2019-10-01,8,"Blue Whale",2019,"Oct"
2019-11-01,5,"Blue Whale",2019,"Nov"
2020-06-01,22,"Blue Whale",2020,"Jun"
2020-07-01,35,"Blue Whale",2020,"Jul"
2020-08-01,169,"Blue Whale",2020,"Aug"
2020-09-01,105,"Blue Whale",2020,"Sep"
2020-10-01,50,"Blue Whale",2020,"Oct"
2020-11-01,31,"Blue Whale",2020,"Nov"
2020-12-01,17,"Blue Whale",2020,"Dec"
2021-01-01,2,"Blue Whale",2021,"Jan"
2021-03-01,1,"Blue Whale",2021,"Mar"
2021-04-01,1,"Blue Whale",2021,"Apr"
2021-05-01,10,"Blue Whale",2021,"May"
2021-06-01,43,"Blue Whale",2021,"Jun"
2021-07-01,19,"Blue Whale",2021,"Jul"
2021-08-01,12,"Blue Whale",2021,"Aug"
2021-09-01,3,"Blue Whale",2021,"Sep"
2021-11-01,2,"Blue Whale",2021,"Nov"
2021-12-01,1,"Blue Whale",2021,"Dec"
2022-03-01,1,"Blue Whale",2022,"Mar"
2022-04-01,1,"Blue Whale",2022,"Apr"
2022-05-01,43,"Blue Whale",2022,"May"
2022-06-01,82,"Blue Whale",2022,"Jun"
2022-07-01,14,"Blue Whale",2022,"Jul"
2022-08-01,29,"Blue Whale",2022,"Aug"
2022-10-01,30,"Blue Whale",2022,"Oct"
2022-11-01,3,"Blue Whale",2022,"Nov"
2023-05-01,1,"Blue Whale",2023,"May"
2023-06-01,44,"Blue Whale",2023,"Jun"
2023-07-01,5,"Blue Whale",2023,"Jul"
2023-08-01,11,"Blue Whale",2023,"Aug"
2023-09-01,14,"Blue Whale",2023,"Sep"
2024-04-01,5,"Blue Whale",2024,"Apr"
2024-05-01,48,"Blue Whale",2024,"May"
2024-06-01,194,"Blue Whale",2024,"Jun"
2024-07-01,61,"Blue Whale",2024,"Jul"
2024-08-01,152,"Blue Whale",2024,"Aug"
2024-09-01,7,"Blue Whale",2024,"Sep"
2024-10-01,3,"Blue Whale",2024,"Oct"
2024-11-01,5,"Blue Whale",2024,"Nov"
2014-11-01,5,"Fin Whale",2014,"Nov"
2015-04-01,3,"Fin Whale",2015,"Apr"
2015-06-01,8,"Fin Whale",2015,"Jun"
2015-07-01,3,"Fin Whale",2015,"Jul"
2016-02-01,5,"Fin Whale",2016,"Feb"
2016-04-01,2,"Fin Whale",2016,"Apr"
2016-05-01,3,"Fin Whale",2016,"May"
2016-06-01,2,"Fin Whale",2016,"Jun"
2016-07-01,3,"Fin Whale",2016,"Jul"
2016-08-01,1,"Fin Whale",2016,"Aug"
2016-09-01,2,"Fin Whale",2016,"Sep"
2017-08-01,5,"Fin Whale",2017,"Aug"
2017-09-01,17,"Fin Whale",2017,"Sep"
2017-11-01,4,"Fin Whale",2017,"Nov"
2017-12-01,14,"Fin Whale",2017,"Dec"
2018-01-01,23,"Fin Whale",2018,"Jan"
2018-02-01,11,"Fin Whale",2018,"Feb"
2018-03-01,17,"Fin Whale",2018,"Mar"
2018-04-01,22,"Fin Whale",2018,"Apr"
2018-06-01,25,"Fin Whale",2018,"Jun"
2018-07-01,5,"Fin Whale",2018,"Jul"
2018-08-01,1,"Fin Whale",2018,"Aug"
2018-09-01,3,"Fin Whale",2018,"Sep"
2019-01-01,1,"Fin Whale",2019,"Jan"
2019-03-01,4,"Fin Whale",2019,"Mar"
2019-04-01,6,"Fin Whale",2019,"Apr"
2019-05-01,5,"Fin Whale",2019,"May"
2019-06-01,3,"Fin Whale",2019,"Jun"
2019-07-01,1,"Fin Whale",2019,"Jul"
2019-08-01,1,"Fin Whale",2019,"Aug"
2019-10-01,9,"Fin Whale",2019,"Oct"
2019-11-01,4,"Fin Whale",2019,"Nov"
2020-06-01,12,"Fin Whale",2020,"Jun"
2020-07-01,5,"Fin Whale",2020,"Jul"
2020-08-01,1,"Fin Whale",2020,"Aug"
2020-09-01,2,"Fin Whale",2020,"Sep"
2020-10-01,2,"Fin Whale",2020,"Oct"
2020-11-01,12,"Fin Whale",2020,"Nov"
2020-12-01,1,"Fin Whale",2020,"Dec"
2021-01-01,14,"Fin Whale",2021,"Jan"
2021-03-01,5,"Fin Whale",2021,"Mar"
2021-04-01,15,"Fin Whale",2021,"Apr"
2021-05-01,20,"Fin Whale",2021,"May"
2021-06-01,2,"Fin Whale",2021,"Jun"
2021-08-01,1,"Fin Whale",2021,"Aug"
2021-11-01,2,"Fin Whale",2021,"Nov"
2021-12-01,15,"Fin Whale",2021,"Dec"
2022-01-01,7,"Fin Whale",2022,"Jan"
2022-02-01,1,"Fin Whale",2022,"Feb"
2022-04-01,20,"Fin Whale",2022,"Apr"
2022-05-01,13,"Fin Whale",2022,"May"
2022-06-01,7,"Fin Whale",2022,"Jun"
2022-07-01,16,"Fin Whale",2022,"Jul"
2022-09-01,2,"Fin Whale",2022,"Sep"
2022-10-01,2,"Fin Whale",2022,"Oct"
2022-11-01,3,"Fin Whale",2022,"Nov"
2023-01-01,6,"Fin Whale",2023,"Jan"
2023-04-01,2,"Fin Whale",2023,"Apr"
2023-05-01,2,"Fin Whale",2023,"May"
2023-06-01,2,"Fin Whale",2023,"Jun"
2023-08-01,11,"Fin Whale",2023,"Aug"
2023-09-01,2,"Fin Whale",2023,"Sep"
2023-11-01,3,"Fin Whale",2023,"Nov"
2024-01-01,3,"Fin Whale",2024,"Jan"
2024-03-01,3,"Fin Whale",2024,"Mar"
2024-04-01,10,"Fin Whale",2024,"Apr"
2024-05-01,9,"Fin Whale",2024,"May"
2024-06-01,53,"Fin Whale",2024,"Jun"
2024-07-01,13,"Fin Whale",2024,"Jul"
2024-08-01,36,"Fin Whale",2024,"Aug"
2024-09-01,10,"Fin Whale",2024,"Sep"
2024-10-01,5,"Fin Whale",2024,"Oct"
2024-11-01,2,"Fin Whale",2024,"Nov"
2024-12-01,2,"Fin Whale",2024,"Dec"
2014-07-01,97,"Humpback Whale",2014,"Jul"
2014-08-01,46,"Humpback Whale",2014,"Aug"
2014-09-01,45,"Humpback Whale",2014,"Sep"
2014-10-01,84,"Humpback Whale",2014,"Oct"
2014-11-01,22,"Humpback Whale",2014,"Nov"
2014-12-01,9,"Humpback Whale",2014,"Dec"
2015-01-01,8,"Humpback Whale",2015,"Jan"
2015-02-01,20,"Humpback Whale",2015,"Feb"
2015-04-01,16,"Humpback Whale",2015,"Apr"
2015-05-01,9,"Humpback Whale",2015,"May"
2015-06-01,22,"Humpback Whale",2015,"Jun"
2015-07-01,53,"Humpback Whale",2015,"Jul"
2015-08-01,119,"Humpback Whale",2015,"Aug"
2015-09-01,32,"Humpback Whale",2015,"Sep"
2015-10-01,12,"Humpback Whale",2015,"Oct"
2015-11-01,1,"Humpback Whale",2015,"Nov"
2015-12-01,4,"Humpback Whale",2015,"Dec"
2016-03-01,3,"Humpback Whale",2016,"Mar"
2016-04-01,2,"Humpback Whale",2016,"Apr"
2016-05-01,16,"Humpback Whale",2016,"May"
2016-06-01,62,"Humpback Whale",2016,"Jun"
2016-07-01,46,"Humpback Whale",2016,"Jul"
2016-08-01,19,"Humpback Whale",2016,"Aug"
2016-09-01,5,"Humpback Whale",2016,"Sep"
2016-10-01,10,"Humpback Whale",2016,"Oct"
2016-11-01,22,"Humpback Whale",2016,"Nov"
2016-12-01,11,"Humpback Whale",2016,"Dec"
2017-01-01,4,"Humpback Whale",2017,"Jan"
2017-03-01,1,"Humpback Whale",2017,"Mar"
2017-04-01,4,"Humpback Whale",2017,"Apr"
2017-05-01,4,"Humpback Whale",2017,"May"
2017-06-01,28,"Humpback Whale",2017,"Jun"
2017-07-01,91,"Humpback Whale",2017,"Jul"
2017-08-01,237,"Humpback Whale",2017,"Aug"
2017-09-01,416,"Humpback Whale",2017,"Sep"
2017-10-01,32,"Humpback Whale",2017,"Oct"
2017-11-01,23,"Humpback Whale",2017,"Nov"
2017-12-01,139,"Humpback Whale",2017,"Dec"
2018-01-01,60,"Humpback Whale",2018,"Jan"
2018-02-01,54,"Humpback Whale",2018,"Feb"
2018-03-01,156,"Humpback Whale",2018,"Mar"
2018-04-01,135,"Humpback Whale",2018,"Apr"
2018-05-01,109,"Humpback Whale",2018,"May"
2018-06-01,44,"Humpback Whale",2018,"Jun"
2018-07-01,89,"Humpback Whale",2018,"Jul"
2018-08-01,137,"Humpback Whale",2018,"Aug"
2018-09-01,394,"Humpback Whale",2018,"Sep"
2018-10-01,136,"Humpback Whale",2018,"Oct"
2018-11-01,26,"Humpback Whale",2018,"Nov"
2018-12-01,10,"Humpback Whale",2018,"Dec"
2019-01-01,2,"Humpback Whale",2019,"Jan"
2019-02-01,17,"Humpback Whale",2019,"Feb"
2019-03-01,59,"Humpback Whale",2019,"Mar"
2019-04-01,163,"Humpback Whale",2019,"Apr"
2019-05-01,60,"Humpback Whale",2019,"May"
2019-06-01,144,"Humpback Whale",2019,"Jun"
2019-07-01,79,"Humpback Whale",2019,"Jul"
2019-08-01,189,"Humpback Whale",2019,"Aug"
2019-09-01,151,"Humpback Whale",2019,"Sep"
2019-10-01,124,"Humpback Whale",2019,"Oct"
2019-11-01,117,"Humpback Whale",2019,"Nov"
2019-12-01,18,"Humpback Whale",2019,"Dec"
2020-02-01,9,"Humpback Whale",2020,"Feb"
2020-03-01,13,"Humpback Whale",2020,"Mar"
2020-04-01,625,"Humpback Whale",2020,"Apr"
2020-05-01,471,"Humpback Whale",2020,"May"
2020-06-01,123,"Humpback Whale",2020,"Jun"
2020-07-01,337,"Humpback Whale",2020,"Jul"
2020-08-01,167,"Humpback Whale",2020,"Aug"
2020-09-01,110,"Humpback Whale",2020,"Sep"
2020-10-01,348,"Humpback Whale",2020,"Oct"
2020-11-01,160,"Humpback Whale",2020,"Nov"
2020-12-01,23,"Humpback Whale",2020,"Dec"
2021-01-01,6,"Humpback Whale",2021,"Jan"
2021-02-01,4,"Humpback Whale",2021,"Feb"
2021-03-01,69,"Humpback Whale",2021,"Mar"
2021-04-01,229,"Humpback Whale",2021,"Apr"
2021-05-01,576,"Humpback Whale",2021,"May"
2021-06-01,292,"Humpback Whale",2021,"Jun"
2021-07-01,312,"Humpback Whale",2021,"Jul"
2021-08-01,212,"Humpback Whale",2021,"Aug"
2021-09-01,373,"Humpback Whale",2021,"Sep"
2021-10-01,386,"Humpback Whale",2021,"Oct"
2021-11-01,173,"Humpback Whale",2021,"Nov"
2021-12-01,68,"Humpback Whale",2021,"Dec"
2022-01-01,40,"Humpback Whale",2022,"Jan"
2022-02-01,39,"Humpback Whale",2022,"Feb"
2022-03-01,52,"Humpback Whale",2022,"Mar"
2022-04-01,751,"Humpback Whale",2022,"Apr"
2022-05-01,266,"Humpback Whale",2022,"May"
2022-06-01,89,"Humpback Whale",2022,"Jun"
2022-07-01,359,"Humpback Whale",2022,"Jul"
2022-08-01,365,"Humpback Whale",2022,"Aug"
2022-09-01,472,"Humpback Whale",2022,"Sep"
2022-10-01,336,"Humpback Whale",2022,"Oct"
2022-11-01,295,"Humpback Whale",2022,"Nov"
2022-12-01,96,"Humpback Whale",2022,"Dec"
2023-01-01,12,"Humpback Whale",2023,"Jan"
2023-02-01,14,"Humpback Whale",2023,"Feb"
2023-03-01,68,"Humpback Whale",2023,"Mar"
2023-04-01,212,"Humpback Whale",2023,"Apr"
2023-05-01,284,"Humpback Whale",2023,"May"
2023-06-01,483,"Humpback Whale",2023,"Jun"
2023-07-01,329,"Humpback Whale",2023,"Jul"
2023-08-01,446,"Humpback Whale",2023,"Aug"
2023-09-01,618,"Humpback Whale",2023,"Sep"
2023-10-01,399,"Humpback Whale",2023,"Oct"
2023-11-01,475,"Humpback Whale",2023,"Nov"
2023-12-01,161,"Humpback Whale",2023,"Dec"
2024-01-01,13,"Humpback Whale",2024,"Jan"
2024-02-01,69,"Humpback Whale",2024,"Feb"
2024-03-01,121,"Humpback Whale",2024,"Mar"
2024-04-01,136,"Humpback Whale",2024,"Apr"
2024-05-01,539,"Humpback Whale",2024,"May"
2024-06-01,473,"Humpback Whale",2024,"Jun"
2024-07-01,783,"Humpback Whale",2024,"Jul"
2024-08-01,999,"Humpback Whale",2024,"Aug"
2024-09-01,630,"Humpback Whale",2024,"Sep"
2024-10-01,462,"Humpback Whale",2024,"Oct"
2024-11-01,217,"Humpback Whale",2024,"Nov"
2024-12-01,174,"Humpback Whale",2024,"Dec"
